id,adc,b0,flair,bravo
NORMALS_SN001V2,NORMALS_SN001V2_1966_04082011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN001V2_1966_04082011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN001V2_1966_04082011_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN001V2_1966_04082011_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN001V2,NORMALS_SN001V2_1966_04082011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN001V2_1966_04082011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN001V2_1966_04082011_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN001V2_1966_04082011_014_suffix_014_Ax_FSPGR_BRAVO-BACKUP_GE_14_.nii
NORMALS_SN002V1,NORMALS_SN002V1_p86_e110_s1162_dti_suffix_s1162_dti_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN002V1_p86_e110_s1162_dti_suffix_s1162_dti_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN002V1_p86_e110_s1163_flair_suffix_s1163_flair_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN002V1_p86_e110_s1151_suffix_s1151_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN002V2,NORMALS_SN002V2_2073_05092011_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN002V2_2073_05092011_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN002V2_2073_05092011_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN002V2_2073_05092011_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN003V2,NORMALS_SN003V2_2045_05022011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN003V2_2045_05022011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN003V2_2045_05022011_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN003V2_2045_05022011_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN004V1,NORMALS_SN004V1_p256_e319_s3835_dti_suffix_s3835_dti_Ax_DTI_ASSET_GE_12__adc.nii.gz,NORMALS_SN004V1_p256_e319_s3835_dti_suffix_s3835_dti_Ax_DTI_ASSET_GE_12__bzeromean.nii.gz,NORMALS_SN004V1_p256_e319_s3838_flair_suffix_s3838_flair_Sag_CUBE_flair_GE_13_.nii,NORMALS_SN004V1_p256_e319_s3827_anat_suffix_s3827_anat_Ax_FSPGR_BRAVO_GE_4_.nii
NORMALS_SN004V2,NORMALS_SN004V2_1973_04112011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN004V2_1973_04112011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN004V2_1973_04112011_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN004V2_1973_04112011_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
NORMALS_SN005V1,NORMALS_SN005V1_p57_e65_s484_suffix_s484_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN005V1_p57_e65_s484_suffix_s484_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN005V1_p57_e65_s485_suffix_s485_SAG_Cube_T2_FLAIR_GE_12_.nii,NORMALS_SN005V1_p57_e65_s478_rawdata_suffix_rawdata_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN005V2,NORMALS_SN005V2_2679_09152011_014_suffix_014_DTI_2.0mm_2000b_56dir_GE_14__adc.nii.gz,NORMALS_SN005V2_2679_09152011_014_suffix_014_DTI_2.0mm_2000b_56dir_GE_14__bzeromean.nii.gz,NORMALS_SN005V2_2679_09152011_016_suffix_016_SAG_Cube_T2_FLAIR_GE_16_.nii,NORMALS_SN005V2_2679_09152011_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN006V1,NORMALS_SN006V1_s2402_dti_suffix_s2402_dti_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN006V1_s2402_dti_suffix_s2402_dti_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN006V1_s2403_flair_rawdata_suffix_rawdata_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN006V1_s2396_anat_rawdata_suffix_rawdata_Ax_FSPGR_BRAVO_GE_4_.nii
NORMALS_SN006V2,NORMALS_SN006V2_2786_10052011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN006V2_2786_10052011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN006V2_2786_10052011_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN006V2_2786_10052011_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
NORMALS_SN007V1,NORMALS_SN007V1_s2850_suffix_s2850_DTI_2.0mm_2000b_56dir_GE_13__adc.nii.gz,NORMALS_SN007V1_s2850_suffix_s2850_DTI_2.0mm_2000b_56dir_GE_13__bzeromean.nii.gz,NORMALS_SN007V1_s2860_suffix_s2860_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN007V1_s2844_suffix_s2844_Ax_FSPGR_BRAVO_GE_5_.nii
NORMALS_SN008V1,NORMALS_SN008V1_p213_e1067_s3175_suffix_s3175_Ax_DTI_ASSET_GE_10__adc.nii.gz,NORMALS_SN008V1_p213_e1067_s3175_suffix_s3175_Ax_DTI_ASSET_GE_10__bzeromean.nii.gz,NORMALS_SN008V1_p213_e1067_s3178_suffix_s3178_SAG_Cube_T2_FLAIR_GE_11_.nii,NORMALS_SN008V1_p213_e1067_s3169_suffix_s3169_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN008V2,NORMALS_SN008V2_3661_03022012_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN008V2_3661_03022012_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN008V2_3661_03022012_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN008V2_3661_03022012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN009V1,NORMALS_SN009V1_2015_04252011_DTI_2.0mm_2000b_56dir_012_suffix_DTI_2.0mm_2000b_56dir_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN009V1_2015_04252011_DTI_2.0mm_2000b_56dir_012_suffix_DTI_2.0mm_2000b_56dir_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN009V1_2015_04252011_SAG_Cube_T2_FLAIR_014_suffix_SAG_Cube_T2_FLAIR_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN009V1_2015_04252011_Ax_FSPGR_BRAVO_003_suffix_Ax_FSPGR_BRAVO_003_Ax_FSPGR_BRAVO_GE_3_.nii
